subband_filter_128 =
0.003002391799, 0.003009985551, 0.003017448202, 0.003024777840, 
0.003031972610, 0.003039030726, 0.003045950476, 0.003052730231, 
0.003059368453, 0.003065863701, 0.003072214638, 0.003078420037, 
0.003084478786, 0.003090389891, 0.003096152483, 0.003101765819, 
0.003107229284, 0.003112542392, 0.003117704792, 0.003122716260, 
0.003127576706, 0.003132286165, 0.003136844803, 0.003141252906, 
0.003145510882, 0.003149619252, 0.003153578649, 0.003157389809, 
0.003161053567, 0.003164570847, 0.003167942658, 0.003171170080, 
0.003174254264, 0.003177196415, 0.003179997788, 0.003182659677, 
0.003185183404, 0.003187570311, 0.003189821748, 0.003191939067, 
0.003193923607, 0.003195776689, 0.003197499603, 0.003199093601, 
0.003200559886, 0.003201899607, 0.003203113846, 0.003204203612, 
0.003205169838, 0.003206013369, 0.003206734956, 0.003207335255, 
0.003207814820, 0.003208174098, 0.003208413427, 0.003208533035, 
0.003208533035, 0.003208413427, 0.003208174098, 0.003207814820, 
0.003207335255, 0.003206734956, 0.003206013369, 0.003205169838, 
0.003204203612, 0.003203113846, 0.003201899607, 0.003200559886, 
0.003199093601, 0.003197499603, 0.003195776689, 0.003193923607, 
0.003191939067, 0.003189821748, 0.003187570311, 0.003185183404, 
0.003182659677, 0.003179997788, 0.003177196415, 0.003174254264, 
0.003171170080, 0.003167942658, 0.003164570847, 0.003161053567, 
0.003157389809, 0.003153578649, 0.003149619252, 0.003145510882, 
0.003141252906, 0.003136844803, 0.003132286165, 0.003127576706, 
0.003122716260, 0.003117704792, 0.003112542392, 0.003107229284, 
0.003101765819, 0.003096152483, 0.003090389891, 0.003084478786, 
0.003078420037, 0.003072214638, 0.003065863701, 0.003059368453, 
0.003052730231, 0.003045950476, 0.003039030726, 0.003031972610, 
0.003024777840, 0.003017448202, 0.003009985551, 0.003002391799, 
0.002994668906, 0.002986818877, 0.002978843743, 0.002970745559, 
0.002962526393, 0.002954188316, 0.002945733393, 0.002937163671, 
0.002928481178, 0.002919687906, 0.002910785808, 0.002901776788, 
0.002892662694, 0.002883445312, 0.002874126357, 0.002864707474, 
0.002855190223, 0.002845576082, 0.002835866443, 0.002826062602, 
0.002816165768, 0.002806177049, 0.002796097460, 0.002785927922, 
0.002775669256, 0.002765322193, 0.002754887372, 0.002744365341, 
0.002733756565, 0.002723061427, 0.002712280234, 0.002701413221, 
0.002690460562, 0.002679422369, 0.002668298705, 0.002657089590, 
0.002645795007, 0.002634414912, 0.002622949242, 0.002611397922, 
0.002599760879, 0.002588038042, 0.002576229361, 0.002564334807, 
0.002552354386, 0.002540288145, 0.002528136183, 0.002515898654, 
0.002503575780, 0.002491167857, 0.002478675257, 0.002466098442, 
0.002453437962, 0.002440694467, 0.002427868706, 0.002414961534, 
0.002401973914, 0.002388906919, 0.002375761735, 0.002362539660, 
0.002349242107, 0.002335870600, 0.002322426774, 0.002308912375, 
0.002295329252, 0.002281679359, 0.002267964747, 0.002254187560, 
0.002240350029, 0.002226454468, 0.002212503263, 0.002198498867, 
0.002184443793, 0.002170340603, 0.002156191901, 0.002142000324, 
0.002127768533, 0.002113499201, 0.002099195005, 0.002084858619, 
0.002070492699, 0.002056099877, 0.002041682749, 0.002027243867, 
0.002012785730, 0.001998310774, 0.001983821366, 0.001969319790, 
0.001954808247, 0.001940288841, 0.001925763579, 0.001911234357, 
0.001896702962, 0.001882171066, 0.001867640216, 0.001853111840, 
0.001838587237, 0.001824067580, 0.001809553915, 0.001795047155, 
0.001780548091, 0.001766057385, 0.001751575576, 0.001737103083, 
0.001722640208, 0.001708187142, 0.001693743969, 0.001679310674, 
0.001664887148, 0.001650473194, 0.001636068538, 0.001621672836, 
0.001607285683, 0.001592906619, 0.001578535145, 0.001564170725, 
0.001549812804, 0.001535460809, 0.001521114168, 0.001506772314, 
0.001492434698, 0.001478100798, 0.001463770127, 0.001449442248, 
0.001435116776, 0.001420793391, 0.001406471848, 0.001392151980, 
0.001377833709, 0.001363517051, 0.001349202122, 0.001334889148, 
0.001320578461, 0.001306270511, 0.001291965866, 0.001277665214, 
0.001263369366, 0.001249079257, 0.001234795943, 0.001220520606, 
0.001206254547, 0.001191999186, 0.001177756060, 0.001163526815, 
0.001149313208, 0.001135117095, 0.001120940430, 0.001106785255, 
0.001092653695, 0.001078547948, 0.001064470281, 0.001050423016, 
0.001036408525, 0.001022429221, 0.001008487543, 0.000994585953, 
0.000980726924, 0.000966912925, 0.000953146421, 0.000939429852, 
0.000925765633, 0.000912156139, 0.000898603696, 0.000885110574, 
0.000871678976, 0.000858311033, 0.000845008795, 0.000831774220, 
0.000818609174, 0.000805515422, 0.000792494620, 0.000779548315, 
0.000766677938, 0.000753884803, 0.000741170102, 0.000728534906, 
0.000715980160, 0.000703506690, 0.000691115197, 0.000678806259, 
0.000666580339, 0.000654437780, 0.000642378815, 0.000630403567, 
0.000618512056, 0.000606704206, 0.000594979846, 0.000583338723, 
0.000571780504, 0.000560304787, 0.000548911106, 0.000537598942, 
0.000526367730, 0.000515216868, 0.000504145724, 0.000493153650, 
0.000482239984, 0.000471404065, 0.000460645237, 0.000449962862, 
0.000439356325, 0.000428825041, 0.000418368469, 0.000407986110, 
0.000397677523, 0.000387442324, 0.000377280198, 0.000367190898, 
0.000357174255, 0.000347230179, 0.000337358660, 0.000327559778, 
0.000317833696, 0.000308180668, 0.000298601035, 0.000289095226, 
0.000279663757, 0.000270307229, 0.000261026325, 0.000251821809, 
0.000242694517, 0.000233645357, 0.000224675302, 0.000215785384, 
0.000206976687, 0.000198250343, 0.000189607521, 0.000181049421, 
0.000172577265, 0.000164192292, 0.000155895745, 0.000147688863, 
0.000139572874, 0.000131548988, 0.000123618380, 0.000115782192, 
0.000108041516, 0.000100397387, 0.000092850781, 0.000085402597, 
0.000078053660, 0.000070804705, 0.000063656376, 0.000056609219, 
0.000049663674, 0.000042820074, 0.000036078638, 0.000029439469, 
0.000022902550, 0.000016467744, 0.000010134791, 0.000003903308, 
-0.000002227211, -0.000008257393, -0.000014187984, -0.000020019848, 
-0.000025753963, -0.000031391415, -0.000036933394, -0.000042381192, 
-0.000047736190, -0.000052999859, -0.000058173745, -0.000063259466, 
-0.000068258704, -0.000073173192, -0.000078004709, -0.000082755067, 
-0.000087426105, -0.000092019676, -0.000096537638, -0.000100981845, 
-0.000105354135, -0.000109656319, -0.000113890178, -0.000118057442, 
-0.000122159791, -0.000126198841, -0.000130176135, -0.000134093135, 
-0.000137951218, -0.000141751663, -0.000145495648, -0.000149184242, 
-0.000152818405, -0.000156398973, -0.000159926667, -0.000163402079, 
-0.000166825676, -0.000170197796, -0.000173518651, -0.000176788321, 
-0.000180006761, -0.000183173800, -0.000186289144, -0.000189352379, 
-0.000192362979, -0.000195320305, -0.000198223615, -0.000201072071, 
-0.000203864742, -0.000206600616, -0.000209278606, -0.000211897559, 
-0.000214456267, -0.000216953473, -0.000219387883, -0.000221758178, 
-0.000224063023, -0.000226301073, -0.000228470992, -0.000230571458, 
-0.000232601173, -0.000234558878, -0.000236443357, -0.000238253453, 
-0.000239988074, -0.000241646203, -0.000243226905, -0.000244729339, 
-0.000246152763, -0.000247496542, -0.000248760153, -0.000249943193, 
-0.000251045383, -0.000252066572, -0.000253006740, -0.000253866003, 
-0.000254644611, -0.000255342954, -0.000255961559, -0.000256501088, 
-0.000256962340, -0.000257346250, -0.000257653879, -0.000257886419, 
-0.000258045180, -0.000258131591, -0.000258147193, -0.000258093631, 
-0.000257972645, -0.000257786067, -0.000257535811, -0.000257223861, 
-0.000256852267, -0.000256423134, -0.000255938610, -0.000255400880, 
-0.000254812152, -0.000254174652, -0.000253490611, -0.000252762252, 
-0.000251991788, -0.000251181406, -0.000250333259, -0.000249449460, 
-0.000248532068, -0.000247583085, -0.000246604445, -0.000245598008, 
-0.000244565554, -0.000243508774, -0.000242429269, -0.000241328540, 
-0.000240207990, -0.000239068915, -0.000237912505, -0.000236739841, 
-0.000235551894, -0.000234349524, -0.000233133482, -0.000231904411, 
-0.000230662846, -0.000229409218, -0.000228143858, -0.000226867000, 
-0.000225578786, -0.000224279272, -0.000222968431, -0.000221646163, 
-0.000220312300, -0.000218966611, -0.000217608815, -0.000216238583, 
-0.000214855548, -0.000213459315, -0.000212049469, -0.000210625580, 
-0.000209187214, -0.000207733943, -0.000206265348, -0.000204781034, 
-0.000203280630, -0.000201763803, -0.000200230260, -0.000198679758, 
-0.000197112110, -0.000195527188, -0.000193924931, -0.000192305347, 
-0.000190668520, -0.000189014611, -0.000187343860, -0.000185656589, 
-0.000183953205, -0.000182234197, -0.000180500139, -0.000178751684, 
-0.000176989570, -0.000175214611, -0.000173427696, -0.000171629788, 
-0.000169821913, -0.000168005164, -0.000166180688, -0.000164349683, 
-0.000162513391, -0.000160673092, -0.000158830096, -0.000156985734, 
-0.000155141352, -0.000153298301, -0.000151457931, -0.000149621581, 
-0.000147790569, -0.000145966189, -0.000144149695, -0.000142342299, 
-0.000140545161, -0.000138759381, -0.000136985992, -0.000135225952, 
-0.000133480141, -0.000131749351, -0.000130034281, -0.000128335537, 
-0.000126653620, -0.000124988932, -0.000123341764, -0.000121712299, 
-0.000120100612, -0.000118506665, -0.000116930311, -0.000115371293, 
-0.000113829249, -0.000112303710, -0.000110794108, -0.000109299778, 
-0.000107819963, -0.000106353821, -0.000104900431, -0.000103458798, 
-0.000102027865, -0.000100606519, -0.000099193599, -0.000097787905, 
-0.000096388211, -0.000094993273, -0.000093601838, -0.000092212658, 
-0.000090824496, -0.000089436143, -0.000088046422, -0.000086654206, 
-0.000085258422, -0.000083858066, -0.000082452211, -0.000081040017, 
-0.000079620742, -0.000078193750, -0.000076758518, -0.000075314646, 
-0.000073861865, -0.000072400038, -0.000070929173, -0.000069449422, 
-0.000067961090, -0.000066464635, -0.000064960669, -0.000063449963, 
-0.000061933447, -0.000060412207, -0.000058887483, -0.000057360672, 
-0.000055833317, -0.000054307111, -0.000052783882, -0.000051265596, 
-0.000049754344, -0.000048252336, -0.000046761893, -0.000045285436, 
-0.000043825476, -0.000042384604, -0.000040965481, -0.000039570821, 
-0.000038203384, -0.000036865960, -0.000035561358, -0.000034292390, 
-0.000033061860, -0.000031872548, -0.000030727200, -0.000029628511, 
-0.000028579111, -0.000027581557, -0.000026638314, -0.000025751746, 
-0.000024924103, -0.000024157511, -0.000023453959, -0.000022815289, 
-0.000022243188, -0.000021739179, -0.000021304611, -0.000020940654, 
-0.000020648293, -0.000020428322, -0.000020281340, -0.000020207749
]
subband_filter_384 =
-0.000010100423, -0.000010109626, -0.000010128025, -0.000010155609, 
-0.000010192357, -0.000010238246, -0.000010293243, -0.000010357312, 
-0.000010430409, -0.000010512483, -0.000010603480, -0.000010703338, 
-0.000010811989, -0.000010929360, -0.000011055373, -0.000011189943, 
-0.000011332980, -0.000011484389, -0.000011644070, -0.000011811917, 
-0.000011987819, -0.000012171662, -0.000012363326, -0.000012562685, 
-0.000012769613, -0.000012983975, -0.000013205634, -0.000013434451, 
-0.000013670280, -0.000013912974, -0.000014162382, -0.000014418350, 
-0.000014680719, -0.000014949332, -0.000015224025, -0.000015504634, 
-0.000015790992, -0.000016082930, -0.000016380280, -0.000016682868, 
-0.000016990522, -0.000017303069, -0.000017620333, -0.000017942139, 
-0.000018268311, -0.000018598674, -0.000018933052, -0.000019271269, 
-0.000019613150, -0.000019958521, -0.000020307208, -0.000020659038, 
-0.000021013840, -0.000021371444, -0.000021731683, -0.000022094389, 
-0.000022459400, -0.000022826552, -0.000023195686, -0.000023566645, 
-0.000023939274, -0.000024313423, -0.000024688943, -0.000025065689, 
-0.000025443520, -0.000025822296, -0.000026201884, -0.000026582152, 
-0.000026962975, -0.000027344229, -0.000027725795, -0.000028107558, 
-0.000028489410, -0.000028871244, -0.000029252959, -0.000029634458, 
-0.000030015650, -0.000030396447, -0.000030776767, -0.000031156532, 
-0.000031535670, -0.000031914112, -0.000032291795, -0.000032668663, 
-0.000033044660, -0.000033419740, -0.000033793858, -0.000034166978, 
-0.000034539064, -0.000034910089, -0.000035280029, -0.000035648865, 
-0.000036016583, -0.000036383172, -0.000036748629, -0.000037112953, 
-0.000037476147, -0.000037838221, -0.000038199186, -0.000038559061, 
-0.000038917866, -0.000039275626, -0.000039632370, -0.000039988131, 
-0.000040342944, -0.000040696851, -0.000041049894, -0.000041402119, 
-0.000041753576, -0.000042104318, -0.000042454400, -0.000042803879, 
-0.000043152818, -0.000043501277, -0.000043849323, -0.000044197022, 
-0.000044544443, -0.000044891657, -0.000045238736, -0.000045585754, 
-0.000045932785, -0.000046279905, -0.000046627190, -0.000046974719, 
-0.000047322567, -0.000047670815, -0.000048019540, -0.000048368820, 
-0.000048718734, -0.000049069359, -0.000049420773, -0.000049773052, 
-0.000050126273, -0.000050480510, -0.000050835837, -0.000051192328, 
-0.000051550052, -0.000051909080, -0.000052269480, -0.000052631318, 
-0.000052994658, -0.000053359562, -0.000053726090, -0.000054094300, 
-0.000054464247, -0.000054835984, -0.000055209561, -0.000055585025, 
-0.000055962420, -0.000056341788, -0.000056723169, -0.000057106596, 
-0.000057492104, -0.000057879720, -0.000058269472, -0.000058661381, 
-0.000059055468, -0.000059451747, -0.000059850233, -0.000060250934, 
-0.000060653855, -0.000061059000, -0.000061466367, -0.000061875951, 
-0.000062287744, -0.000062701736, -0.000063117910, -0.000063536249, 
-0.000063956731, -0.000064379331, -0.000064804022, -0.000065230770, 
-0.000065659542, -0.000066090300, -0.000066523003, -0.000066957608, 
-0.000067394067, -0.000067832331, -0.000068272347, -0.000068714062, 
-0.000069157417, -0.000069602352, -0.000070048805, -0.000070496711, 
-0.000070946004, -0.000071396615, -0.000071848473, -0.000072301506, 
-0.000072755639, -0.000073210796, -0.000073666901, -0.000074123875, 
-0.000074581638, -0.000075040109, -0.000075499207, -0.000075958849, 
-0.000076418952, -0.000076879432, -0.000077340206, -0.000077801188, 
-0.000078262294, -0.000078723440, -0.000079184541, -0.000079645513, 
-0.000080106272, -0.000080566736, -0.000081026821, -0.000081486445, 
-0.000081945528, -0.000082403989, -0.000082861751, -0.000083318733, 
-0.000083774862, -0.000084230061, -0.000084684257, -0.000085137379, 
-0.000085589356, -0.000086040120, -0.000086489605, -0.000086937747, 
-0.000087384483, -0.000087829754, -0.000088273501, -0.000088715668, 
-0.000089156203, -0.000089595054, -0.000090032174, -0.000090467515, 
-0.000090901035, -0.000091332692, -0.000091762448, -0.000092190268, 
-0.000092616118, -0.000093039967, -0.000093461788, -0.000093881555, 
-0.000094299245, -0.000094714839, -0.000095128318, -0.000095539668, 
-0.000095948876, -0.000096355932, -0.000096760829, -0.000097163561, 
-0.000097564125, -0.000097962521, -0.000098358751, -0.000098752819, 
-0.000099144730, -0.000099534492, -0.000099922116, -0.000100307613, 
-0.000100690997, -0.000101072283, -0.000101451488, -0.000101828629, 
-0.000102203727, -0.000102576803, -0.000102947879, -0.000103316978, 
-0.000103684123, -0.000104049340, -0.000104412655, -0.000104774093, 
-0.000105133681, -0.000105491446, -0.000105847415, -0.000106201615, 
-0.000106554073, -0.000106904817, -0.000107253871, -0.000107601264, 
-0.000107947020, -0.000108291163, -0.000108633718, -0.000108974708, 
-0.000109314155, -0.000109652078, -0.000109988498, -0.000110323432, 
-0.000110656896, -0.000110988905, -0.000111319470, -0.000111648604, 
-0.000111976313, -0.000112302605, -0.000112627483, -0.000112950950, 
-0.000113273004, -0.000113593642, -0.000113912857, -0.000114230642, 
-0.000114546983, -0.000114861868, -0.000115175278, -0.000115487192, 
-0.000115797586, -0.000116106435, -0.000116413707, -0.000116719369, 
-0.000117023384, -0.000117325713, -0.000117626311, -0.000117925132, 
-0.000118222126, -0.000118517238, -0.000118810412, -0.000119101586, 
-0.000119390697, -0.000119677677, -0.000119962455, -0.000120244957, 
-0.000120525104, -0.000120802817, -0.000121078010, -0.000121350596, 
-0.000121620484, -0.000121887580, -0.000122151788, -0.000122413006, 
-0.000122671133, -0.000122926062, -0.000123177685, -0.000123425891, 
-0.000123670565, -0.000123911592, -0.000124148853, -0.000124382227, 
-0.000124611591, -0.000124836819, -0.000125057785, -0.000125274360, 
-0.000125486413, -0.000125693813, -0.000125896425, -0.000126094116, 
-0.000126286749, -0.000126474188, -0.000126656295, -0.000126832931, 
-0.000127003959, -0.000127169239, -0.000127328631, -0.000127481997, 
-0.000127629196, -0.000127770090, -0.000127904540, -0.000128032407, 
-0.000128153555, -0.000128267847, -0.000128375147, -0.000128475321, 
-0.000128568236, -0.000128653760, -0.000128731764, -0.000128802119, 
-0.000128864698, -0.000128919379, -0.000128966038, -0.000129004557, 
-0.000129034818, -0.000129056706, -0.000129070110, -0.000129074922, 
-0.000129071034, -0.000129058344, -0.000129036753, -0.000129006165, 
